timestamp,src_ip,dst_ip,src_port,dst_port,flags,payload_size,land,urg_pointer,seq,ack,label
2025-04-16T22:33:57.360251,192.168.68.104,192.168.68.103,47992,25,A,125,0,0,5719,2983,normal
2025-04-16T22:33:58.281834,192.168.68.104,192.168.68.104,47058,5000,R,596,1,0,7189,9896,anomalous
2025-04-16T22:33:59.166222,192.168.68.104,192.168.68.104,63982,80,S,633,1,0,6695,8470,anomalous
2025-04-16T22:34:28.180016,192.168.68.104,192.168.68.104,3306,30753,R,681,1,20,7929,1789,anomalous
2025-04-16T22:34:29.771307,192.168.68.230,192.168.68.230,5000,49949,R,756,1,39,315,7147,anomalous
2025-04-16T22:34:31.587658,192.168.68.104,192.168.68.104,51221,25,S,664,1,6,6634,6773,anomalous
2025-04-16T22:34:32.645196,192.168.68.104,192.168.68.41,3306,51617,FA,184,0,0,4361,3473,normal
2025-04-16T22:34:33.385276,192.168.68.104,192.168.68.235,14260,20,SA,56,0,0,2780,6558,normal
2025-04-16T22:34:34.197974,192.168.68.104,192.168.68.84,14794,25,F,108,0,0,1118,9437,normal
2025-04-16T22:34:36.144784,192.168.68.104,192.168.68.169,20825,5000,SA,74,0,0,7705,3516,normal
2025-04-16T22:34:37.315123,192.168.68.104,192.168.68.63,51976,25,SA,147,0,0,5981,317,normal
2025-04-16T22:34:38.035980,192.168.68.104,192.168.68.189,43615,5000,PA,92,0,0,4506,5856,normal
2025-04-16T22:34:39.529984,192.168.68.104,192.168.68.104,51368,5000,S,527,1,0,6627,8355,anomalous
2025-04-16T22:34:41.066982,192.168.68.104,192.168.68.149,10890,3306,S,188,0,0,6816,482,normal
2025-04-16T22:34:41.919215,192.168.68.104,192.168.68.104,38905,20,F,557,1,1,1421,6714,anomalous
2025-04-16T22:34:42.731926,192.168.68.104,192.168.68.217,3306,14863,R,170,0,0,1050,9991,normal
2025-04-16T22:34:43.664654,192.168.68.104,192.168.68.104,27242,21,S,800,1,0,9009,4967,anomalous
2025-04-16T22:34:45.493507,192.168.68.104,192.168.68.138,37568,21,FA,69,0,0,5946,8502,normal
2025-04-16T22:34:46.223932,192.168.68.111,192.168.68.104,37408,5000,S,193,0,0,4054,6332,normal
2025-04-16T22:34:47.086854,192.168.68.104,192.168.68.104,11136,3306,F,822,1,0,9447,3499,anomalous
2025-04-16T22:34:48.347962,192.168.68.82,192.168.68.82,22766,20,S,610,1,47,8316,1723,anomalous
2025-04-16T22:34:49.986107,192.168.68.104,192.168.68.130,49876,8080,F,54,0,0,8819,5086,normal
2025-04-16T22:34:51.686886,192.168.68.104,192.168.68.104,12387,21,F,717,1,7,7361,3648,anomalous
2025-04-16T22:34:52.377069,192.168.68.104,192.168.68.104,26825,5000,F,705,1,28,1132,5554,anomalous
2025-04-16T22:34:54.179566,192.168.68.104,192.168.68.104,30338,22,F,649,1,0,8337,1650,anomalous
2025-04-16T22:34:54.708090,192.168.68.250,192.168.68.104,3306,32445,P,135,0,0,7776,7916,normal
2025-04-16T22:34:55.515634,192.168.68.104,192.168.68.174,5000,44450,SA,103,0,0,3065,2413,normal
2025-04-16T22:38:53.496105,192.168.68.78,192.168.68.78,5000,62078,F,601,1,0,5029,743,anomalous
2025-04-16T22:38:55.355376,192.168.68.104,192.168.68.104,5000,46736,R,618,1,1,7977,6197,anomalous
2025-04-16T22:38:56.514434,192.168.68.104,192.168.68.201,39266,5000,R,62,0,0,5599,987,normal
2025-04-16T22:39:00.029219,192.168.68.57,192.168.68.104,37911,21,S,171,0,0,6430,1289,normal
2025-04-16T22:39:00.804075,192.168.68.211,192.168.68.211,6214,3306,F,837,1,0,3915,3363,anomalous
2025-04-16T22:39:02.125341,192.168.68.104,192.168.68.104,1403,443,R,845,1,0,7857,2473,anomalous
2025-04-16T22:39:02.753485,192.168.68.245,192.168.68.104,50077,22,SA,193,0,0,8823,3014,normal
2025-04-16T22:39:03.755711,192.168.68.104,192.168.68.104,35093,21,S,862,1,0,6036,6007,anomalous
2025-04-16T22:39:04.353369,192.168.68.20,192.168.68.104,54508,443,R,141,0,0,2415,1437,normal
2025-04-16T22:39:05.450964,192.168.68.73,192.168.68.73,3306,3089,S,828,1,0,6124,7798,anomalous
2025-04-16T22:39:06.567374,192.168.68.244,192.168.68.244,55249,23,F,549,1,0,2268,5211,anomalous
2025-04-16T22:39:08.366634,192.168.68.104,192.168.68.44,61765,443,R,129,0,0,8412,9286,normal
2025-04-16T22:39:08.910834,192.168.68.104,192.168.68.175,58042,5000,R,73,0,0,4385,3827,normal
2025-04-16T22:39:10.329557,192.168.68.87,192.168.68.87,28280,5000,R,508,1,1,9066,52,anomalous
2025-04-16T22:39:12.203438,192.168.68.104,192.168.68.114,3306,49834,PA,196,0,0,9399,4718,normal
2025-04-16T22:39:15.881526,192.168.68.104,192.168.68.54,3306,4329,F,59,0,0,6125,5538,normal
2025-04-16T22:39:17.047153,192.168.68.104,192.168.68.104,5000,47321,R,506,1,22,6768,7933,anomalous
2025-04-16T22:39:18.705094,192.168.68.104,192.168.68.44,34796,443,SA,176,0,0,4522,5862,normal
2025-04-16T22:39:20.327797,192.168.68.104,192.168.68.104,3306,36543,R,559,1,0,4954,1938,anomalous
2025-04-16T22:39:20.874534,192.168.68.14,192.168.68.104,3306,65192,S,42,0,0,8919,5161,normal
2025-04-16T22:39:21.510457,192.168.68.134,192.168.68.104,62968,3306,S,155,0,0,9596,5493,normal
2025-04-16T22:39:22.651329,192.168.68.162,192.168.68.162,22737,25,S,666,1,0,9173,4594,anomalous
2025-04-16T22:39:23.442634,192.168.68.104,192.168.68.220,55111,5000,S,37,0,0,6531,1114,normal
2025-04-16T22:39:24.626117,192.168.68.104,192.168.68.104,17261,3306,F,645,1,28,6975,3085,anomalous
2025-04-16T22:39:25.469433,192.168.68.104,192.168.68.104,33114,23,F,609,1,98,583,5610,anomalous
2025-04-16T22:39:26.330813,192.168.68.104,192.168.68.22,55456,3306,FA,103,0,0,9371,8662,normal
2025-04-16T22:39:27.628420,192.168.68.104,192.168.68.154,36383,21,R,111,0,0,8006,3266,normal
2025-04-16T22:39:28.943699,192.168.68.206,192.168.68.104,14388,21,SA,97,0,0,1150,6391,normal
2025-04-16T22:39:30.846918,192.168.68.188,192.168.68.188,5000,56888,R,883,1,0,2416,7599,anomalous
2025-04-16T22:39:31.613195,192.168.68.104,192.168.68.104,51249,5000,F,674,1,40,305,9625,anomalous
2025-04-16T22:39:32.846128,192.168.68.106,192.168.68.106,52256,5000,R,635,1,0,5878,5989,anomalous
2025-04-16T22:39:34.172032,192.168.68.104,192.168.68.104,42657,25,R,532,1,68,7378,2725,anomalous
2025-04-16T22:39:35.725673,192.168.68.104,192.168.68.104,20610,5000,F,611,1,83,2751,8684,anomalous
2025-04-16T22:39:36.326056,192.168.68.104,192.168.68.104,55874,53,R,719,1,0,8611,1151,anomalous
2025-04-16T22:39:43.976144,192.168.68.104,192.168.68.234,22602,21,F,98,0,0,5331,4845,normal
2025-04-16T22:39:47.838097,192.168.68.104,192.168.68.251,43767,53,S,112,0,0,6625,6980,normal
2025-04-16T22:39:49.403507,192.168.68.104,192.168.68.104,54929,3306,S,535,1,29,1071,6607,anomalous
2025-04-16T22:39:50.687832,192.168.68.104,192.168.68.92,35741,23,SA,166,0,0,9777,9877,normal
2025-04-16T22:39:51.552250,192.168.68.15,192.168.68.15,22024,5000,F,558,1,0,9257,5675,anomalous
2025-04-16T22:39:52.349035,192.168.68.104,192.168.68.104,48259,443,F,777,1,4,3670,4312,anomalous
2025-04-16T22:39:53.562643,192.168.68.104,192.168.68.104,27383,443,F,703,1,0,6720,6263,anomalous
2025-04-16T22:39:55.330685,192.168.68.104,192.168.68.104,25727,3306,R,855,1,0,1946,8883,anomalous
2025-04-16T22:39:57.287411,192.168.68.104,192.168.68.104,5000,3873,F,713,1,0,7602,5493,anomalous
2025-04-16T22:39:58.219314,192.168.68.104,192.168.68.104,11005,21,F,747,1,0,5809,1753,anomalous
2025-04-16T22:39:59.411208,192.168.68.104,192.168.68.104,24766,80,F,760,1,0,2413,7550,anomalous
2025-04-16T22:40:01.079734,192.168.68.104,192.168.68.104,64193,5000,R,833,1,0,4245,3707,anomalous
2025-04-16T22:40:02.648672,192.168.68.186,192.168.68.104,49677,80,A,64,0,0,7460,3011,normal
2025-04-16T22:40:04.182588,192.168.68.104,192.168.68.104,15690,5000,R,616,1,28,97,6430,anomalous
2025-04-16T22:40:20.148643,192.168.68.71,192.168.68.71,3306,28237,R,548,1,0,7228,1632,anomalous
2025-04-16T22:40:23.808105,192.168.68.63,192.168.68.104,5000,35071,P,95,0,0,1717,287,normal
2025-04-16T22:40:24.321761,192.168.68.104,192.168.68.78,3306,43892,A,96,0,0,6086,2425,normal
2025-04-16T22:40:25.523411,192.168.68.104,192.168.68.123,5000,24615,PA,127,0,0,9203,312,normal
2025-04-16T22:40:27.445437,192.168.68.104,192.168.68.232,37627,3306,P,147,0,0,1156,7449,normal
2025-04-16T22:40:28.068053,192.168.68.104,192.168.68.104,5000,45708,R,821,1,14,2672,186,anomalous
2025-04-16T22:40:29.840828,192.168.68.104,192.168.68.97,24370,22,F,56,0,0,6520,1972,normal
2025-04-16T22:40:30.444186,192.168.68.104,192.168.68.118,55149,3306,FA,43,0,0,8231,7361,normal
2025-04-16T22:40:32.221344,192.168.68.48,192.168.68.104,61170,5000,FA,176,0,0,1090,869,normal
2025-04-16T22:40:34.140851,192.168.68.104,192.168.68.104,5000,32389,R,707,1,0,6090,3182,anomalous
2025-04-16T22:40:35.865599,192.168.68.197,192.168.68.104,4584,20,P,65,0,0,5262,2362,normal
2025-04-16T22:40:36.981041,192.168.68.104,192.168.68.104,50699,25,A,69,0,0,3594,4291,normal
2025-04-16T22:40:38.546166,192.168.68.104,192.168.68.167,60591,21,A,169,0,0,3079,4517,normal
2025-04-16T22:40:40.315961,192.168.68.140,192.168.68.104,13093,25,P,159,0,0,2067,3241,normal
2025-04-16T22:40:41.324011,192.168.68.104,192.168.68.207,19602,25,SA,155,0,0,7316,2687,normal
